Date(M/D/Y),Time,IP Address,Country,Country,Region,Region,City,Zip/Postal Code,Time Zone,Latitude,Longitude,Metro Code,Transportation Total,Car,Short Bus,Long Bus,Train,Airplane,Consumption Total,Textbooks,Clothing,Cellphone,eReader,Plastic Bottle,Energy Total,Dorm Energy Audit,Energy Gas Baseline,Energy Baseline,Food Total,Food Conversion,Coffee Conversion,Waste Total,Water Total,
05/16/2017,07:37:21pm,128.193.154.54,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,473.802794,0,,12.899999999999998,0,460.90279400000003,1883.31,91.8,138.60000000000002,49,238,0,71.45700486494357,0,71.45700486494357,0,0,0,0,0.405609253896392,0,
05/16/2017,07:37:34pm,128.193.154.54,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,473.802794,0,,12.899999999999998,0,460.90279400000003,1883.31,91.8,138.60000000000002,49,238,0,2345573.803639743,0,71.45700486494357,2345502.346634878,0,0,0,0.405609253896392,0,
05/16/2017,07:38:46pm,128.193.154.54,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,473.802794,0,,12.899999999999998,0,460.90279400000003,1883.31,91.8,138.60000000000002,49,238,0,2345573.803639743,0,71.45700486494357,2345502.346634878,40.26335000000001,40.26335000000001,0,0.405609253896392,0,
05/16/2017,07:38:57pm,128.193.154.54,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,473.802794,0,,12.899999999999998,0,460.90279400000003,1883.31,91.8,138.60000000000002,49,238,0,2345573.803639743,0,71.45700486494357,2345502.346634878,45.72335000000001,40.26335000000001,5.46,0.405609253896392,0,
05/16/2017,07:39:44pm,128.193.154.54,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,473.802794,0,,12.899999999999998,0,460.90279400000003,1883.31,91.8,138.60000000000002,49,238,0,2345573.803639743,0,71.45700486494357,2345502.346634878,45.72335000000001,40.26335000000001,5.46,0.38292779150142825,0,
05/16/2017,07:40:19pm,128.193.154.54,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,473.802794,0,,12.899999999999998,0,460.90279400000003,1883.31,91.8,138.60000000000002,49,238,0,2345573.803639743,0,71.45700486494357,2345502.346634878,45.72335000000001,40.26335000000001,5.46,0.38292779150142825,0,
05/16/2017,07:41:12pm,128.193.154.54,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,473.802794,0,,12.899999999999998,0,460.90279400000003,1883.31,91.8,138.60000000000002,49,238,0,2345573.803639743,0,71.45700486494357,2345502.346634878,45.72335000000001,40.26335000000001,5.46,0.38292779150142825,0,
05/16/2017,07:41:30pm,128.193.154.54,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,473.802794,0,,12.899999999999998,0,460.90279400000003,1883.31,91.8,138.60000000000002,49,238,0,234621.69166835272,0,71.45700486494357,234550.2346634878,45.72335000000001,40.26335000000001,5.46,0.38292779150142825,0,
05/16/2017,07:41:33pm,128.193.154.54,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,473.802794,0,,12.899999999999998,0,460.90279400000003,1883.31,91.8,138.60000000000002,49,238,0,234621.69166835272,0,71.45700486494357,234550.2346634878,45.72335000000001,40.26335000000001,5.46,0.38292779150142825,0,
05/16/2017,07:41:35pm,128.193.154.54,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,473.802794,0,,12.899999999999998,0,460.90279400000003,1883.31,91.8,138.60000000000002,49,238,0,234621.69166835272,0,71.45700486494357,234550.2346634878,45.72335000000001,40.26335000000001,5.46,0.38292779150142825,0,
05/16/2017,07:41:39pm,128.193.154.54,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,473.802794,0,,12.899999999999998,0,460.90279400000003,1883.31,91.8,138.60000000000002,49,238,0,234621.69166835272,0,71.45700486494357,234550.2346634878,45.72335000000001,40.26335000000001,5.46,0.38292779150142825,0,
05/16/2017,07:41:58pm,128.193.154.54,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,473.802794,0,,12.899999999999998,0,460.90279400000003,1883.31,91.8,138.60000000000002,49,238,0,234621.69166835272,0,71.45700486494357,234550.2346634878,45.72335000000001,40.26335000000001,5.46,0.38292779150142825,0,
05/16/2017,07:42:04pm,128.193.154.54,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,473.802794,0,,12.899999999999998,0,460.90279400000003,1883.31,91.8,138.60000000000002,49,238,0,234621.69166835272,0,71.45700486494357,234550.2346634878,45.72335000000001,40.26335000000001,5.46,0.38292779150142825,0,
05/16/2017,07:42:07pm,128.193.154.54,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,473.802794,0,,12.899999999999998,0,460.90279400000003,1883.31,91.8,138.60000000000002,49,238,0,234621.69166835272,0,71.45700486494357,234550.2346634878,45.72335000000001,40.26335000000001,5.46,0.38292779150142825,0,
05/16/2017,07:42:08pm,128.193.154.54,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,473.802794,0,,12.899999999999998,0,460.90279400000003,1883.31,91.8,138.60000000000002,49,238,0,234621.69166835272,0,71.45700486494357,234550.2346634878,45.72335000000001,40.26335000000001,5.46,0.38292779150142825,0,
05/16/2017,07:42:09pm,128.193.154.54,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,473.802794,0,,12.899999999999998,0,460.90279400000003,1883.31,91.8,138.60000000000002,49,238,0,234621.69166835272,0,71.45700486494357,234550.2346634878,45.72335000000001,40.26335000000001,5.46,0.38292779150142825,0,
05/16/2017,07:45:47pm,128.193.154.54,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,473.802794,0,,12.899999999999998,0,460.90279400000003,1883.31,91.8,138.60000000000002,49,238,0,234621.69166835272,0,71.45700486494357,234550.2346634878,45.72335000000001,40.26335000000001,5.46,0.38292779150142825,0,
05/16/2017,07:45:54pm,128.193.154.54,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,473.802794,0,,12.899999999999998,0,460.90279400000003,1596.31,91.8,138.60000000000002,0,0,0,234621.69166835272,0,71.45700486494357,234550.2346634878,45.72335000000001,40.26335000000001,5.46,0.38292779150142825,0,
05/16/2017,07:45:58pm,128.193.154.54,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,473.802794,0,,12.899999999999998,0,460.90279400000003,1596.31,91.8,138.60000000000002,0,0,0,234621.69166835272,0,71.45700486494357,234550.2346634878,45.72335000000001,40.26335000000001,5.46,0.38292779150142825,0,
05/16/2017,07:46:00pm,128.193.154.54,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,473.802794,0,,12.899999999999998,0,460.90279400000003,1596.31,91.8,138.60000000000002,0,0,0,234621.69166835272,0,71.45700486494357,234550.2346634878,45.72335000000001,40.26335000000001,5.46,0.38292779150142825,0,
05/16/2017,07:48:25pm,128.193.154.54,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,473.802794,0,,12.899999999999998,0,460.90279400000003,1596.31,91.8,138.60000000000002,0,0,0,234621.69166835272,0,71.45700486494357,234550.2346634878,45.72335000000001,40.26335000000001,5.46,0.38292779150142825,0,
05/16/2017,09:22:54pm,128.193.154.221,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,71.45700486494357,0,71.45700486494357,0,0,0,0,0.405609253896392,0,
05/16/2017,09:23:34pm,128.193.154.221,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,4.9799999999999995,0,,4.3,0,0,0,0,0,0,0,0,71.45700486494357,0,71.45700486494357,0,0,0,0,0.405609253896392,0,
05/16/2017,09:26:27pm,128.193.154.221,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,4.9799999999999995,0,,4.3,0,0,689.8103333333333,22.38,13.86,16.333333333333332,400,0,71.45700486494357,0,71.45700486494357,0,0,0,0,0.405609253896392,0,
05/16/2017,09:26:37pm,128.193.154.221,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,4.9799999999999995,0,,4.3,0,0,689.8103333333333,22.38,13.86,16.333333333333332,400,0,71.45700486494357,0,71.45700486494357,0,0,0,0,0.405609253896392,0,
05/16/2017,09:28:22pm,128.193.154.221,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,4.9799999999999995,0,,4.3,0,0,689.8103333333333,22.38,13.86,16.333333333333332,400,0,71.45700486494357,0,71.45700486494357,0,0,0,0,0.405609253896392,0,
05/16/2017,09:29:40pm,128.193.154.221,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,4.9799999999999995,0,,4.3,0,0,689.8103333333333,22.38,13.86,16.333333333333332,400,0,71.45700486494357,0,71.45700486494357,0,27.1265,27.1265,0,0.405609253896392,0,
05/16/2017,09:30:13pm,128.193.154.221,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,4.9799999999999995,0,,4.3,0,0,689.8103333333333,22.38,13.86,16.333333333333332,400,0,71.45700486494357,0,71.45700486494357,0,48.966499999999996,27.1265,21.84,0.405609253896392,0,
05/16/2017,09:30:45pm,128.193.154.221,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,4.9799999999999995,0,,4.3,0,0,689.8103333333333,22.38,13.86,16.333333333333332,400,0,71.45700486494357,0,71.45700486494357,0,48.966499999999996,27.1265,21.84,0.405609253896392,0,
05/16/2017,09:32:26pm,128.193.154.221,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,4.9799999999999995,0,,4.3,0,0,689.8103333333333,22.38,13.86,16.333333333333332,400,0,71.45700486494357,0,71.45700486494357,0,48.966499999999996,27.1265,21.84,0.405609253896392,0,
05/16/2017,09:33:57pm,128.193.154.221,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,4.9799999999999995,0,,4.3,0,0,689.8103333333333,22.38,13.86,16.333333333333332,400,0,71.45700486494357,0,71.45700486494357,0,48.966499999999996,27.1265,21.84,0.405609253896392,0,
05/16/2017,09:33:59pm,128.193.154.221,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,4.9799999999999995,0,,4.3,0,0,689.8103333333333,22.38,13.86,16.333333333333332,400,0,71.45700486494357,0,71.45700486494357,0,48.966499999999996,27.1265,21.84,0.405609253896392,0,
05/16/2017,09:37:06pm,128.193.154.221,US,United States,OR,Oregon,Corvallis,97331,America/Los_Angeles,44.5642,-123.2790,801,0,0,,0,0,0,0,0,0,0,0,0,71.45700486494357,0,71.45700486494357,0,0,0,0,0.405609253896392,0,
